Date,Category,Thana,District,DayOfWeek,Season
01-05-2017,Murder,Shibchar Thana,Madaripur,Monday,Summer
19-03-2018,Robbery,Sonargaon Thana,Narayanganj,Monday,Summer
16-06-2017,Murder,Araihazar Thana,Narayanganj,Friday,Summer
12-03-2018,Murder,Kaliakair Thana,Gazipur,Monday,Summer
20-06-2017,Kidnap,Bhuapur Thana,Tangail,Tuesday,Summer
01-09-2017,Robbery,Katiadi Model Thana,Kishoreganj,Friday,Rainy
19-08-2017,Robbery,Zajira Thana,Shariatpur,Saturday,Rainy
23-07-2017,Murder,Kapasia Thana,Gazipur,Sunday,Rainy
10-09-2017,Gang rape,Karimganj Thana,Kishoreganj,Sunday,Rainy
25-07-2017,Murder,Palong Model Thana,Shariatpur,Tuesday,Rainy
09-05-2017,Gang rape,Baliakandi Thana,Rajbari,Tuesday,Summer
18-07-2017,Violence Against Women,Tongi Thana,Gazipur,Tuesday,Rainy
19-10-2017,Murder,South Keraniganj Thana,Dhaka,Thursday,Rainy
29-07-2017,Kidnap,Madhabdi Thana,Narsingdi,Saturday,Rainy
17-11-2017,Robbery,Delduar Thana,Tangail,Friday,Winter
11-08-2017,Kidnap,Kalkini Thana,Madaripur,Friday,Rainy
02-06-2017,Murder,Dhanbari Thana,Tangail,Friday,Summer
13-11-2017,Robbery,Zajira Thana,Shariatpur,Monday,Winter
06-03-2018,Gang rape,Ashulia Thana,Dhaka,Tuesday,Summer
14-10-2017,Robbery,Joydebpur Thana,Gazipur,Saturday,Rainy
17-04-2017,Robbery,Keraniganj Model Thana,Dhaka,Monday,Summer
12-10-2017,Murder,Belabo Thana,Narsingdi,Thursday,Rainy
27-03-2018,Murder,Rupganj Thana,Narayanganj,Tuesday,Summer
23-08-2017,Murder,Ashulia Thana,Dhaka,Wednesday,Rainy
13-03-2018,Violence Against Women,Palong Model Thana,Shariatpur,Tuesday,Summer
19-10-2017,Gang rape,Kotalipara Thana,Gopalganj,Thursday,Rainy
29-10-2017,Violence Against Women,Ashulia Thana,Dhaka,Sunday,Rainy
01-09-2017,Murder,Katiadi Model Thana,Kishoreganj,Friday,Rainy
04-05-2017,Violence Against Women,Sonargaon Thana,Narayanganj,Thursday,Summer
27-11-2017,Violence Against Women,Muksudpur Thana,Gopalganj,Monday,Winter
30-06-2017,Murder,Kashiani Thana,Gopalganj,Friday,Summer
17-11-2017,Robbery,Bondor Thana,Narayanganj,Friday,Winter
06-01-2018,Murder,Fatullah Model Thana,Narayanganj,Saturday,Winter
03-05-2017,Gang rape,Joydebpur Thana,Gazipur,Wednesday,Summer
06-03-2018,Violence Against Women,Keraniganj Model Thana,Dhaka,Tuesday,Summer
22-09-2017,Gang rape,Rupganj Thana,Narayanganj,Friday,Rainy
18-06-2017,Violence Against Women,Rupganj Thana,Narayanganj,Sunday,Summer
28-01-2018,Murder,Muksudpur Thana,Gopalganj,Sunday,Winter
21-08-2017,Murder,Palash Thana,Narsingdi,Monday,Rainy
18-07-2017,Murder,Rajoir Thana,Madaripur,Tuesday,Rainy
04-11-2017,Murder,Munshiganj Thana,Munshiganj,Saturday,Winter
27-03-2018,Robbery,Narsingdi Thana,Narsingdi,Tuesday,Summer
17-03-2018,Murder,Munshiganj Thana,Munshiganj,Saturday,Summer
20-05-2017,Murder,South Keraniganj Thana,Dhaka,Saturday,Summer
15-04-2017,Murder,Joydebpur Thana,Gazipur,Saturday,Summer
19-10-2017,Murder,Joydebpur Thana,Gazipur,Thursday,Rainy
01-11-2017,Murder,Pakundia Thana,Kishoreganj,Wednesday,Winter
23-05-2017,Murder,Narayanganj Model Thana,Narayanganj,Tuesday,Summer
11-06-2017,Murder,Madaripur Thana,Madaripur,Sunday,Summer
18-03-2018,Robbery,Tongi Thana,Gazipur,Sunday,Summer
04-07-2017,Murder,Joydebpur Thana,Gazipur,Tuesday,Rainy
26-11-2017,Robbery,Sonargaon Thana,Narayanganj,Sunday,Winter
29-06-2017,Murder,Kotwali Thana,Faridpur,Thursday,Summer
02-10-2017,Murder,Bhairab Thana,Kishoreganj,Monday,Rainy
04-11-2017,Murder,Kaliganj Thana,Gazipur,Saturday,Winter
08-03-2018,Murder,Kotwali Thana,Faridpur,Thursday,Summer
17-07-2017,Robbery,Nagarkanda Model Thana,Faridpur,Monday,Rainy
20-03-2018,Violence Against Women,Bondor Thana,Narayanganj,Tuesday,Summer
15-01-2018,Murder,Araihazar Thana,Narayanganj,Monday,Winter
22-07-2017,Violence Against Women,Sonargaon Thana,Narayanganj,Saturday,Rainy
07-05-2017,Robbery,Joydebpur Thana,Gazipur,Sunday,Summer
01-11-2017,Robbery,Sakhipur Thana,Tangail,Wednesday,Winter
24-07-2017,Kidnap,Narayanganj Model Thana,Narayanganj,Monday,Rainy
27-10-2017,Murder,Belabo Thana,Narsingdi,Friday,Rainy
08-02-2018,Robbery,Ashulia Thana,Dhaka,Thursday,Winter
14-03-2018,Kidnap,Munshiganj Thana,Munshiganj,Wednesday,Summer
05-10-2017,Murder,Savar Model Thana,Dhaka,Thursday,Rainy
25-11-2017,Violence Against Women,Madhabdi Thana,Narsingdi,Saturday,Winter
16-11-2017,Robbery,Sirajdikhan Thana,Munshiganj,Thursday,Winter
16-01-2018,Murder,Belabo Thana,Narsingdi,Tuesday,Winter
09-03-2018,Murder,Ashulia Thana,Dhaka,Friday,Summer
08-02-2018,Violence Against Women,Madaripur Thana,Madaripur,Thursday,Winter
03-01-2018,Murder,Muksudpur Thana,Gopalganj,Wednesday,Winter
06-09-2017,Murder,Singair Thana,Manikganj,Wednesday,Rainy
18-06-2017,Murder,Sakhipur Thana,Tangail,Sunday,Summer
12-10-2017,Murder,Alfadanga Thana,Faridpur,Thursday,Rainy
05-03-2018,Robbery,Narayanganj Model Thana,Narayanganj,Monday,Summer
17-02-2018,Murder,Fatullah Model Thana,Narayanganj,Saturday,Winter
17-04-2017,Kidnap,Palong Model Thana,Shariatpur,Monday,Summer
08-09-2017,Violence Against Women,Shibchar Thana,Madaripur,Friday,Rainy
08-09-2017,Murder,Rajbari Thana,Rajbari,Friday,Rainy
03-09-2017,Murder,Savar Model Thana,Dhaka,Sunday,Rainy
29-11-2017,Murder,Madhabdi Thana,Narsingdi,Wednesday,Winter
17-11-2017,Murder,South Keraniganj Thana,Dhaka,Friday,Winter
21-02-2018,Violence Against Women,Savar Model Thana,Dhaka,Wednesday,Winter
13-01-2018,Gang rape,Ashulia Thana,Dhaka,Saturday,Winter
14-07-2017,Murder,Palong Model Thana,Shariatpur,Friday,Rainy
15-03-2018,Violence Against Women,Karimganj Thana,Kishoreganj,Thursday,Summer
28-03-2018,Kidnap,Gopalganj Thana,Gopalganj,Wednesday,Summer
24-01-2018,Murder,Bajitpur Thana,Kishoreganj,Wednesday,Winter
23-04-2017,Murder,Hossainpur Thana,Kishoreganj,Sunday,Summer
